seq,ip,start,finish,browser,os,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q10,Q11,Q12_A1,Q13_A1,Q14_A1,Q15_A1,Q17_A1,Q18_A1,Q19_A1,Q20_A1,Q21_A1,Q22_A1,Q23_A1,Q24_A1,Q25_A1,Q26_A1,Q27_A1,Q28_A1,Q29_A1,Q30_A1,Q31_A1,Q32_A1,Q33_A1,Q34_A1,Q35_A1,Q36_A1,Q37_A1,Q38_A1,Q39_A1,Q40_A1,Q41_A1,Q42_A1,Q43_A1,Q44_A1,Q45_A1,Q47_A1,Q48_A1,Q49_A1,Q50,Q51,Q52_A1,Q53_A1,Q54_A1
362,117.28.103.115,7/19/2017 9:48,7/19/2017 9:52,Chrome 53.0.2785.49,Android Linux 4.4.2,1,1,2,4,10,2,5,3,1,6,6,4,4,3,4,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,4,1,3,2,3,2,5,2,3,4,5,5,3,2,2,5,2,2
363,121.88.48.42,7/19/2017 9:48,7/19/2017 9:52,Unknown Browser,iPhone iOS 10.3.2,1,2,2,2,8,1,1,7,1,2,10,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,2,2,1,1,1
364,120.148.232.63,7/19/2017 9:57,7/19/2017 10:04,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,2,4,2,2,2,4,3,3,4,1,1,1,1,1,4,1,1,3,1,1,1,3,1,1,1,2,2,3,5,1,2,1,2,1,3,2,4,4,4,5,3,2,1,3,1,1
365,121.88.48.42,7/19/2017 9:58,7/19/2017 10:07,Unknown Browser,iPhone iOS 10.1.1,1,2,1,3,8,1,1,7,2,2,2,3,3,3,3,3,4,2,2,2,2,2,2,4,2,2,1,3,1,1,1,2,1,5,5,2,2,1,5,2,3,2,2,4,4,4,3,2,2,1,1,1
366,117.131.134.57,7/19/2017 10:15,7/19/2017 10:29,Unknown Browser,iPhone iOS 10.0.1,1,2,2,2,4,1,3,2,1,3,3,2,3,4,2,2,2,2,2,1,1,3,2,2,2,2,2,2,1,1,1,2,2,3,3,2,2,1,2,2,1,2,3,2,4,1,1,2,2,3,1,2
367,203.28.240.7,7/19/2017 10:16,7/19/2017 10:29,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,4,1,3,4,2,2,3,3,3,2,2,3,3,3,3,1,1,5,4,3,1,2,3,3,2,1,1,2,4,5,5,4,3,1,2,2,3,2,2,5,2,1,1,2,2,2,2,1
368,112.5.207.13,7/19/2017 11:36,7/19/2017 11:43,Unknown Browser,iPhone iOS 10.0.1,1,2,2,3,3,1,2,7,1,2,3,3,3,2,4,3,1,1,1,1,2,4,3,3,1,1,1,3,1,1,1,2,2,5,5,1,2,3,4,4,5,5,5,3,1,2,3,2,2,2,1,1
369,110.83.75.35,7/19/2017 14:51,7/19/2017 14:53,Chrome 53.0.2785.49,Android Linux 6.0.1,1,1,2,4,3,2,3,2,1,4,4,3,3,3,3,4,4,4,4,1,1,3,2,3,2,1,3,3,2,1,1,4,3,3,3,1,2,1,4,4,2,3,3,3,2,5,5,2,1,5,3,3
370,58.16.28.26,7/19/2017 15:18,7/19/2017 15:22,Unknown Browser,iPhone iOS 10.1.1,1,2,2,4,10,2,6,3,2,3,4,4,4,5,5,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,2,1,1,3,1,4,1,5,2,2,2,1,2,3,2
371,58.16.28.26,7/19/2017 15:17,7/19/2017 15:42,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,8,2,5,2,2,10,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3
372,1.204.16.182,7/19/2017 18:02,7/19/2017 18:10,Unknown Browser,iPhone iOS 10.3.1,1,2,2,4,8,2,5,3,2,10,10,2,2,3,2,1,2,3,1,1,1,3,2,2,2,1,3,2,2,1,1,3,2,5,5,3,3,2,3,3,2,2,2,3,4,4,3,2,2,3,4,2
373,221.223.182.181,7/21/2017 23:52,7/21/2017 23:57,Unknown Browser,iPhone iOS 10.3.2,1,1,2,3,1,2,6,2,2,7,5,5,5,4,5,3,2,4,2,1,1,4,1,2,1,1,1,1,1,1,1,1,1,3,4,1,1,1,2,1,1,1,3,4,4,5,4,2,1,5,2,4
374,112.5.203.135,7/29/2017 19:14,7/29/2017 19:17,Chrome 59.0.3071.125,Android Linux 6.0.1,1,1,1,4,1,2,2,1,2,3,2,2,2,1,3,4,3,3,4,2,2,4,4,3,3,2,4,5,3,2,2,4,5,4,4,2,3,2,3,3,5,4,5,4,3,2,2,2,2,2,3,2
375,121.34.52.51,7/30/2017 8:47,7/30/2017 8:52,Unknown Browser,iPhone iOS 8.2,1,2,2,3,8,2,2,6,1,10,10,2,2,1,2,3,2,1,1,1,1,4,4,3,1,1,1,4,1,1,1,3,4,3,5,3,4,1,1,1,1,3,1,4,2,1,1,2,2,1,1,1
377,223.104.45.103,8/6/2017 20:23,8/6/2017 20:30,Unknown Browser,iPhone iOS 10.3.3,1,1,2,5,8,2,2,7,1,4,4,4,4,3,4,3,2,2,1,1,1,4,4,4,2,1,2,3,1,1,1,1,3,3,4,1,1,1,1,1,1,1,3,3,5,3,2,2,2,1,1,1
378,211.97.131.144,8/6/2017 20:51,8/6/2017 20:58,Unknown Browser,iPhone iOS 10.3.3,1,2,2,3,3,2,2,3,1,6,6,5,4,5,5,2,1,4,3,1,1,2,1,4,1,1,3,4,1,2,1,3,5,3,3,2,5,1,1,3,5,2,2,1,3,3,3,2,2,3,3,2
379,223.104.6.14,8/6/2017 21:05,8/6/2017 21:06,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,3,2,5,3,2,5,5,4,4,4,4,3,3,3,2,1,1,2,2,2,2,1,2,3,1,1,2,1,1,2,1,1,1,1,1,1,3,1,1,3,4,5,4,2,2,1,4,4
380,211.97.131.173,8/6/2017 21:09,8/6/2017 21:14,Unknown Browser,iPhone iOS 10.3.3,1,1,2,5,3,2,3,3,1,6,6,3,3,3,4,2,2,3,1,1,1,3,2,1,1,1,2,2,1,1,1,2,2,2,3,2,1,2,1,1,3,2,3,3,4,4,4,2,2,3,4,4
381,27.154.73.40,8/6/2017 21:49,8/6/2017 21:52,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,3,2,5,3,2,3,4,5,5,4,4,2,2,4,2,1,1,2,2,2,2,2,2,2,1,1,1,1,3,3,4,2,2,2,2,2,2,2,2,2,3,3,3,2,1,2,2,2
382,223.104.6.27,8/6/2017 21:52,8/6/2017 21:59,Unknown Browser,iPhone iOS 10.1.1,1,1,1,4,3,2,3,1,2,4,4,3,3,3,3,2,2,3,2,2,1,2,2,3,2,1,1,4,2,1,1,2,2,1,2,2,2,2,2,2,3,3,3,5,5,5,3,2,1,3,5,3
383,27.152.178.5,8/6/2017 22:23,8/6/2017 22:27,Unknown Browser,iPhone iOS 10.3.2,1,1,2,2,8,2,2,3,2,4,3,5,4,3,4,3,3,3,3,2,2,3,3,3,3,3,3,3,2,1,1,2,2,3,3,3,2,2,1,1,2,2,3,3,2,2,1,2,2,1,1,1
384,27.154.74.101,8/6/2017 22:37,8/6/2017 22:44,Unknown Browser,iPhone iOS 8.1.2,1,2,2,4,3,2,3,1,2,4,4,3,3,3,3,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,3,1,4,1,2,2,3,2,2,2,2,2,1,1
